Id,SalePrice
0,125593.87824081183
1,158156.77262914975
2,175828.14355841873
3,185609.5990601391
4,189764.52568840433
5,176311.23005413028
6,179007.2909168405
7,166953.46395387664
8,197297.6234596577
9,113261.47421252386
10,200439.23634820507
11,92927.68541489293
12,100181.90891305405
13,148215.29507877884
14,119131.2127518231
15,393900.28264515987
16,264398.0782840746
17,276184.598397515
18,263118.47730235814
19,502111.86502466555
20,349268.8129651179
21,203288.50933811575
22,175410.1042550181
23,159293.0688176972
24,171140.1376260548
25,197337.62161117813
26,341064.2464075786
27,235947.5856414119
28,203479.17713465844
29,191104.51223803186
30,190379.18040166135
31,90774.50220379187
32,190846.90314890433
33,292874.9461717164
34,301739.04402655485
35,217406.6200694523
36,179916.43430864663
37,157067.0070429834
38,158393.6944108792
39,150986.65583814442
40,168090.1981110264
41,144460.7671483762
42,290499.4018932498
43,219696.28940282235
44,211966.32193241548
45,204637.4785173099
46,234758.4987061404
47,187201.6713689831
48,150805.0696569971
49,139878.30959411812
50,138321.14186676472
51,158171.00107055838
52,151665.34758047998
53,179799.8185620596
54,208709.30916660503
55,151942.99204349917
56,174964.63546884904
57,136291.70935959253
58,229020.82661079257
59,135366.8750191299
60,138504.9406750939
61,162573.64842968644
62,115612.32638411033
63,122777.11042474092
64,125533.79516115697
65,121789.05238047827
66,109063.56693155107
67,135574.60928576466
68,148769.35026906824
69,185369.42553842743
70,111507.41741896425
71,110054.14711308453
72,137602.45162287416
73,126582.20575716697
74,155815.0337183336
75,114307.73950257494
76,87180.6514422861
77,154568.7089887256
78,182747.48147733143
79,109791.6493048234
80,154186.1682413847
81,147218.77115743363
82,226406.54152401886
83,71703.42907404543
84,116996.53358207441
85,130712.23071109924
86,128260.14577410134
87,135344.71949307105
88,106283.97032752284
89,131330.60838922963
90,121253.93358085105
91,143817.8771151603
92,142377.39776109337
93,114199.1570131043
94,161345.3871303655
95,80286.07368222186
96,117928.27263861257
97,97526.29533478968
98,102267.64309019722
99,128710.66386373356
100,122968.84733656445
101,132282.3102703021
102,120043.74943588505
103,162492.216521874
104,140028.88218250632
105,236004.38369464088
106,76173.41537930726
107,209269.29589002728
108,151186.38531833337
109,144474.25686257536
110,109635.1214599382
111,148045.50139474377
112,290525.925822973
113,122287.90364187898
114,208040.88587473906
115,232459.0522866175
116,194390.9829053723
117,150067.9093171159
118,144154.4789015174
119,197158.68211356344
120,157789.24344104648
121,125783.73621419755
122,358117.5905230133
123,230126.42324112557
124,143018.65591489646
125,61350.33620860514
126,107544.93545240597
127,150627.84828788048
128,103579.42326996347
129,136847.7506670193
130,98714.51774241665
131,130127.35446229373
132,126975.66986356793
133,116951.84143966719
134,119805.31989063036
135,241781.56728291273
136,173080.6641523732
137,183571.0748158577
138,194796.87633085164
139,180089.85832916762
140,69704.7368208991
141,122185.75259622645
142,100085.38490706624
143,274008.2652636315
144,245024.69138045554
145,165440.14559021377
146,164243.16855207513
147,211395.9773302199
148,177407.529195737
149,138437.98078464044
150,137665.60261210348
151,162293.79671695345
152,167160.9005779661
153,133451.0338739626
154,88166.08340619665
155,73976.68659327067
156,92309.69539594848
157,127191.07857178168
158,137021.76898825643
159,159878.00625879617
160,137961.7452883829
161,140888.76889728356
162,309382.77443978505
163,208275.47733665557
164,133454.66995754873
165,160636.37005130234
166,185088.89444209033
167,280535.44573362026
168,163323.4970697972
169,345585.2536090995
170,212722.4161841043
171,245065.2877766088
172,162054.44439628633
173,182868.4096744121
174,174477.13144910597
175,153801.21618048684
176,179829.5147266488
177,205531.14899188347
178,184258.2825550552
179,259061.40994445473
180,176366.56327200014
181,217080.86347422938
182,219142.19158346433
183,214972.28710415098
184,185602.09738610729
185,149856.636650323
186,155794.08251804445
187,132018.63026426238
188,136343.36229856947
189,113593.174464057
